Id,long_hair,forehead_width_cm,forehead_height_cm,long_eyelashes,nose_wide,nose_long,lips_thin,distance_nose_to_lip_long,gender
1646,1,13.1,6.2,1,0,0,0,0,Female
1647,0,14.8,7.1,1,1,0,1,1,Male
1648,1,12.9,5.1,1,0,0,0,1,Female
1649,0,14.5,5.5,1,0,1,1,0,Male
1650,0,14.1,6.0,1,0,0,0,0,Female
1651,1,12.9,5.3,1,1,0,0,0,Female
1652,0,15.1,6.2,1,1,1,1,0,Male
1653,1,13.0,6.3,1,0,0,0,0,Female
1654,1,14.3,6.2,1,0,1,0,0,Female
1655,1,14.3,5.8,1,1,0,0,0,Female
1656,1,15.4,5.8,1,1,1,1,1,Male
1657,1,14.2,5.5,1,1,1,1,1,Male
1658,0,12.5,5.6,1,1,0,0,0,Female
1659,1,11.8,6.1,1,1,1,1,1,Male
1660,1,12.3,6.5,1,0,0,0,0,Female
1661,1,13.7,5.7,1,0,0,0,0,Female
1662,1,12.5,6.0,1,0,0,1,0,Female
1663,1,11.7,6.3,1,0,0,0,0,Female
1664,1,11.9,6.5,1,1,1,1,1,Male
1665,1,15.4,6.7,1,1,1,0,1,Male
1666,1,15.1,6.3,1,1,1,1,1,Male
1667,1,12.0,6.6,1,1,1,1,1,Male
1668,1,14.0,5.2,1,1,1,1,1,Male
1669,1,13.4,6.5,1,1,0,1,0,Female
1670,1,14.1,5.9,1,0,0,0,0,Female
1671,1,13.1,5.3,1,0,0,0,0,Female
1672,1,12.6,6.0,1,1,0,1,1,Male
1673,1,12.1,5.4,1,0,1,1,1,Male
1674,1,13.6,5.1,1,0,1,1,0,Male
1675,1,14.5,5.5,1,1,0,1,1,Male
1676,1,13.9,6.0,1,0,0,0,0,Female
1677,1,12.2,6.4,1,1,1,1,1,Male
1678,1,12.2,5.5,1,1,0,1,0,Female
1679,1,14.7,5.1,1,1,1,1,1,Male
1680,1,14.3,6.8,1,1,1,1,1,Male
1681,1,15.4,6.7,1,1,1,0,1,Male
1682,1,12.0,6.7,1,1,1,1,1,Male
1683,1,12.5,6.4,1,0,1,0,0,Female
1684,1,12.0,6.6,1,1,1,1,1,Male
1685,1,13.7,5.5,1,1,1,0,1,Male
1686,1,13.2,5.2,1,0,0,0,0,Female
1687,0,13.4,5.5,1,0,0,0,0,Female
1688,1,12.7,5.1,1,0,0,0,0,Female
1689,1,13.5,5.4,1,0,1,1,0,Female
1690,1,13.7,6.1,1,0,1,1,1,Male
1691,1,11.5,5.9,1,0,0,0,0,Female
1692,1,14.1,6.6,1,1,1,1,1,Male
1693,1,14.6,5.9,1,1,1,1,1,Male
1694,1,12.6,5.3,1,0,0,0,0,Female
1695,1,12.1,5.7,1,0,0,0,1,Female
1696,1,13.9,6.3,1,0,0,1,0,Female
1697,0,12.2,5.1,1,1,1,1,1,Male
1698,0,13.9,6.5,1,0,0,0,0,Female
1699,1,12.1,7.1,1,1,0,1,1,Male
1700,0,12.5,6.9,1,0,0,1,1,Male
1701,1,12.5,6.0,1,0,1,0,0,Female
1702,1,12.6,6.3,1,0,0,0,0,Female
1703,1,13.8,6.6,1,1,1,1,1,Male
1704,1,12.5,6.9,1,1,1,1,1,Male
1705,1,14.7,6.7,1,1,1,1,1,Male
1706,1,11.5,6.0,1,0,0,0,0,Female
1707,1,14.5,6.5,1,1,1,1,1,Male
1708,1,14.4,6.8,1,0,1,1,1,Male
1709,1,12.8,5.8,1,0,0,0,1,Female
1710,1,13.6,5.1,1,0,0,0,0,Female
1711,1,14.3,5.3,1,0,1,1,0,Female
1712,1,12.1,5.1,1,0,1,0,0,Female
1713,1,13.3,6.1,1,0,1,0,0,Female
1714,1,15.2,5.1,1,1,1,1,1,Male
1715,1,11.6,7.1,1,1,1,0,1,Male
1716,1,13.3,5.1,1,0,0,0,0,Female
1717,1,12.4,6.1,1,0,0,0,0,Female
1718,1,12.7,5.3,1,0,1,0,0,Female
1719,1,14.5,6.9,1,1,1,1,1,Male
1720,1,11.5,5.2,1,1,1,1,1,Male
1721,1,15.4,6.8,1,0,1,1,1,Male
1722,1,14.3,5.9,1,0,0,0,0,Female
1723,1,15.3,5.6,1,1,1,1,1,Male
1724,1,13.0,6.5,1,0,1,1,0,Female
1725,1,14.2,7.0,1,1,1,1,1,Male
1726,1,11.9,5.7,1,0,0,0,0,Female
1727,1,13.7,6.1,1,0,0,1,0,Female
1728,1,11.5,5.9,1,0,0,0,0,Female
1729,1,11.8,6.7,1,1,0,1,1,Male
1730,1,13.6,7.1,1,1,1,1,1,Male
1731,1,13.1,6.2,1,0,0,0,0,Female
1732,1,12.2,6.2,1,0,1,0,0,Female
1733,1,11.9,6.4,1,0,1,0,0,Female
1734,1,12.7,5.6,1,1,1,1,0,Male
1735,1,14.3,6.4,1,1,1,1,1,Male
1736,1,12.5,5.4,1,1,0,1,1,Male
1737,0,12.5,6.5,1,0,1,0,1,Female
1738,1,13.5,5.6,1,0,1,1,0,Female
1739,1,13.7,6.1,1,0,0,0,0,Male
1740,1,13.5,5.3,1,1,1,0,1,Male
1741,1,13.7,6.4,1,0,0,0,0,Female
1742,1,11.8,6.5,1,0,0,0,0,Female
1743,1,14.5,6.2,1,1,1,0,1,Male
1744,1,11.7,6.1,1,0,0,0,0,Female
1745,0,13.3,5.9,1,0,0,0,0,Female
1746,1,14.1,5.1,1,1,1,0,1,Male
1747,1,11.7,6.5,1,0,1,1,1,Male
1748,1,13.1,6.6,1,1,1,1,1,Male
1749,1,14.5,6.0,1,1,1,1,1,Male
1750,0,13.2,7.1,1,1,0,1,0,Male
1751,1,13.7,6.0,1,0,0,0,0,Female
1752,1,14.8,5.2,1,1,1,1,1,Male
1753,0,13.3,6.4,1,1,1,0,1,Male
1754,1,11.8,6.4,1,0,0,0,0,Female
1755,1,12.6,5.6,1,1,1,1,1,Male
1756,1,12.5,5.2,1,1,0,1,0,Female
1757,1,14.9,5.2,1,1,1,1,1,Male
1758,0,11.8,7.0,1,1,1,1,0,Male
1759,1,11.7,5.1,1,0,0,0,0,Female
1760,1,12.5,5.1,1,1,0,1,1,Male
1761,1,11.5,6.2,1,1,1,1,1,Male
1762,1,11.8,7.1,1,1,1,1,1,Male
1763,1,11.9,5.2,1,0,0,0,0,Female
1764,1,11.6,6.0,1,0,0,1,1,Male
1765,1,14.4,6.0,1,1,1,1,1,Male
1766,1,15.2,5.7,1,1,1,1,1,Male
1767,1,14.4,5.8,1,0,1,1,1,Male
1768,1,13.5,6.5,1,0,0,0,0,Female
1769,0,11.5,5.7,1,0,0,1,1,Female
1770,1,14.2,5.3,1,1,1,0,1,Male
1771,1,13.1,5.9,1,1,0,0,0,Female
1772,1,13.2,6.4,1,1,1,1,1,Male
1773,0,14.3,6.1,1,1,1,1,1,Male
1774,0,11.8,6.3,1,1,1,1,1,Male
1775,1,11.7,6.3,1,0,0,0,0,Female
1776,1,13.5,6.2,1,1,0,0,0,Female
1777,1,14.1,6.0,1,0,1,0,0,Female
1778,1,11.9,5.3,1,0,1,1,0,Female
1779,1,14.0,6.5,1,0,0,0,0,Female
1780,1,11.9,6.1,1,0,1,0,0,Female
1781,1,13.0,5.5,1,0,0,0,0,Female
1782,1,12.0,5.7,1,1,1,1,0,Female
1783,1,12.8,5.4,1,0,0,0,0,Female
1784,1,13.2,5.5,1,0,0,0,0,Female
1785,1,13.4,5.1,1,0,0,0,0,Female
1786,1,13.4,5.5,1,0,0,0,0,Female
1787,1,13.1,5.9,1,1,1,1,1,Male
1788,1,15.5,7.0,1,1,1,1,1,Male
1789,1,12.2,5.5,1,0,1,0,0,Female
1790,1,14.7,6.6,1,1,1,1,1,Male
1791,0,12.3,5.6,1,1,0,1,1,Male
1792,1,12.6,5.4,1,0,0,0,0,Female
1793,1,12.4,6.3,1,0,0,0,1,Female
1794,1,13.6,6.1,1,0,0,0,0,Female
1795,1,12.8,5.4,1,0,0,0,0,Female
1796,1,14.1,5.4,1,0,1,0,0,Female
1797,1,14.0,5.9,1,0,0,1,0,Female
1798,1,13.8,5.1,1,0,0,0,0,Female
1799,1,12.7,6.1,1,1,1,1,1,Male
1800,1,15.0,5.4,1,1,1,1,1,Male
