SquareMeters,NumberOfRooms,HasYard,NumPrevOwners,Attic,HasGuestRoom
90300,66,1.0,1.0,3686,5
80439,77,0.0,7.0,6006,2
89245,86,1.0,9.0,9750,2
42540,68,1.0,10.0,6433,2
2978,3,1.0,7.0,6660,5
43038,18,1.0,6.0,8196,1
65201,87,0.0,10.0,2272,9
16200,79,0.0,6.0,7426,7
24095,45,0.0,3.0,7544,1
10503,94,0.0,3.0,7622,2
90338,17,1.0,8.0,5985,5
58402,85,1.0,8.0,6935,3
7431,62,1.0,9.0,7392,4
55047,22,1.0,1.0,3717,3
78897,58,0.0,5.0,5637,0
52123,32,1.0,4.0,401,6
41157,22,1.0,1.0,2881,2
12838,35,1.0,2.0,8822,5
18285,70,1.0,7.0,3590,0
33435,33,0.0,1.0,388,4
77618,78,1.0,8.0,7745,1
64044,31,0.0,10.0,4147,2
69788,12,0.0,2.0,6124,1
5208,61,0.0,7.0,4964,1
69952,78,0.0,8.0,1882,7
9613,95,0.0,3.0,5203,6
79915,51,1.0,6.0,3764,6
99636,89,1.0,5.0,2976,3
37822,23,0.0,10.0,9476,9
33726,28,0.0,4.0,9671,5
97854,70,0.0,5.0,9640,9
80266,22,0.0,7.0,6651,6
48875,93,0.0,1.0,1057,8
35019,50,1.0,3.0,5121,4
55020,34,0.0,9.0,4722,4
29256,41,1.0,3.0,8881,9
26943,60,0.0,6.0,5008,2
11050,63,1.0,1.0,1722,9
47413,66,0.0,6.0,5507,3
20002,12,1.0,6.0,3513,3
60216,14,1.0,4.0,3001,10
83275,77,1.0,5.0,5721,2
80150,77,0.0,8.0,6877,4
38057,50,1.0,8.0,7685,3
53449,7,1.0,7.0,9862,0
33785,14,0.0,5.0,8715,10
9463,60,1.0,4.0,1882,0
94370,55,1.0,2.0,479,4
44698,15,0.0,10.0,3293,4
75743,76,1.0,9.0,7010,6
17622,42,1.0,2.0,8824,1
62662,28,0.0,10.0,4876,7
17346,74,0.0,4.0,8061,3
88899,84,0.0,5.0,6830,4
72447,68,1.0,9.0,3428,10
40555,76,1.0,3.0,4007,10
91095,2,1.0,10.0,2329,5
69810,37,0.0,4.0,5822,6
27533,63,1.0,2.0,9925,7
75271,69,0.0,2.0,4145,0
42010,70,0.0,3.0,3329,8
2169,96,0.0,10.0,7574,3
29004,70,0.0,9.0,3434,9
32966,11,0.0,6.0,9669,8
14859,82,1.0,6.0,4915,9
33640,9,0.0,4.0,8661,8
73808,6,1.0,8.0,9712,6
30807,99,0.0,8.0,8744,0
14243,85,0.0,8.0,3919,2
82190,65,0.0,7.0,2599,8
31968,87,0.0,1.0,8334,5
23558,26,1.0,3.0,2775,1
81063,98,0.0,6.0,9221,10
9542,60,1.0,8.0,6318,2
39699,74,0.0,9.0,4430,0
50788,64,0.0,1.0,9455,10
41681,12,1.0,1.0,8257,10
3798,53,1.0,8.0,4907,4
31044,53,0.0,10.0,9004,5
46291,97,0.0,6.0,9142,9
15727,25,1.0,7.0,1546,8
67555,40,0.0,7.0,4145,1
1903,2,0.0,2.0,3664,10
67271,60,1.0,7.0,5808,4
39217,7,1.0,9.0,9084,7
62532,26,1.0,2.0,1358,10
36239,59,1.0,2.0,1947,1
11987,48,1.0,4.0,5115,1
32862,39,0.0,3.0,4107,1
10983,10,0.0,3.0,9751,4
94294,38,1.0,9.0,3672,3
11157,49,0.0,10.0,8890,5
59018,35,1.0,1.0,308,5
84807,34,0.0,2.0,9917,2
31585,42,1.0,6.0,5474,7
44670,41,1.0,2.0,6459,9
16951,20,0.0,10.0,3306,5
5892,32,1.0,6.0,6127,8
24971,65,0.0,7.0,4881,5
56217,69,1.0,9.0,4116,0
6138,92,0.0,1.0,274,9
37582,17,1.0,10.0,5317,7
18848,89,0.0,8.0,6175,1
12107,15,0.0,5.0,2221,9
71523,87,0.0,5.0,8389,4
88328,91,1.0,1.0,7972,10
22304,42,0.0,2.0,9491,3
90523,63,1.0,6.0,5541,0
91987,31,1.0,1.0,1466,0
57719,86,1.0,4.0,4622,10
87073,2,0.0,9.0,3178,6
1878,68,0.0,3.0,9965,1
47184,40,1.0,8.0,7191,10
45511,33,1.0,4.0,694,0
98450,23,0.0,9.0,1754,9
38551,8,1.0,1.0,2202,0
1359,99,0.0,6.0,430,0
76903,36,0.0,8.0,563,6
67496,23,0.0,2.0,9207,4
39756,22,0.0,4.0,8567,8
25643,6,1.0,8.0,3855,6
14043,8,1.0,9.0,9696,6
82311,85,0.0,4.0,6386,0
9333,96,1.0,1.0,4625,1
36563,46,0.0,7.0,5645,10
33427,23,1.0,3.0,7671,8
52552,83,0.0,7.0,3276,2
1294,31,1.0,2.0,3325,4
19382,95,1.0,8.0,3872,3
62805,89,0.0,7.0,1555,8
76045,48,0.0,7.0,5662,7
11660,45,0.0,4.0,5549,8
65965,87,1.0,4.0,606,5
18243,4,0.0,7.0,5669,0
45620,49,1.0,5.0,8627,4
95620,43,1.0,2.0,6653,4
44159,61,0.0,9.0,6958,6
56819,66,1.0,10.0,7119,6
45681,8,1.0,8.0,5238,6
45885,30,1.0,10.0,1488,6
42781,53,1.0,4.0,669,10
48919,26,0.0,7.0,5247,1
4846,64,0.0,2.0,602,1
31160,53,1.0,10.0,1189,0
7033,2,0.0,10.0,6478,10
72797,79,0.0,1.0,9900,1
59068,56,0.0,8.0,6054,6
10737,4,1.0,1.0,6583,2
5798,38,0.0,3.0,6107,1
63396,36,0.0,10.0,8572,1
12196,85,0.0,2.0,5787,6
45271,4,0.0,2.0,6212,10
53885,68,0.0,9.0,8399,9
21006,46,0.0,8.0,7889,2
99184,35,0.0,10.0,3283,5
27569,99,1.0,8.0,6325,0
11064,83,0.0,7.0,8637,9
60299,99,1.0,3.0,118,0
43337,14,0.0,8.0,1163,8
6738,86,1.0,5.0,565,10
7939,76,1.0,4.0,2237,8
33316,89,0.0,4.0,9968,8
28193,61,1.0,5.0,3595,6
60768,52,0.0,1.0,3766,2
405,38,0.0,9.0,5038,0
78229,55,1.0,5.0,1061,9
38892,78,0.0,10.0,7791,8
16834,67,1.0,8.0,6155,0
98767,58,1.0,7.0,7232,10
19931,71,0.0,7.0,2766,8
94165,57,1.0,3.0,6873,4
3166,57,0.0,5.0,4145,9
14307,76,1.0,5.0,9386,7
74927,58,0.0,5.0,347,1
46132,94,1.0,7.0,4824,8
93683,61,0.0,4.0,8177,3
22136,56,0.0,4.0,7861,3
22334,5,0.0,9.0,9949,5
94723,15,0.0,2.0,5091,10
525,39,0.0,1.0,8868,10
44111,53,1.0,10.0,7962,1
50839,28,0.0,5.0,2021,0
81019,81,0.0,10.0,4447,9
36137,72,0.0,4.0,659,9
56439,84,1.0,2.0,7088,2
1937,54,1.0,5.0,9334,7
93001,36,0.0,7.0,9607,10
67233,36,0.0,5.0,4594,3
55682,71,0.0,10.0,5246,7
97897,63,1.0,9.0,1335,10
66836,68,1.0,1.0,2932,2
78235,8,1.0,2.0,259,4
32419,36,1.0,5.0,3533,0
54995,7,1.0,8.0,5028,3
7133,86,1.0,2.0,2063,4
48223,48,1.0,10.0,6695,2
28354,54,0.0,5.0,6960,8
63613,83,0.0,3.0,7626,0
40812,52,1.0,3.0,9172,10
40736,55,1.0,5.0,6743,3
93690,94,1.0,2.0,3488,2
50276,26,0.0,1.0,7480,10
21294,65,0.0,3.0,1596,10
99074,67,1.0,7.0,9503,7
24979,45,1.0,5.0,7316,2
41441,21,1.0,9.0,9601,5
97857,20,0.0,8.0,2771,8
65931,71,0.0,7.0,8544,4
39077,15,0.0,8.0,1375,6
95690,10,0.0,5.0,1680,1
82236,49,1.0,8.0,925,8
36539,68,1.0,2.0,3085,10
99491,47,1.0,1.0,9878,1
32185,27,1.0,7.0,3491,7
59183,22,0.0,2.0,1694,0
11006,48,1.0,2.0,4306,7
24025,18,1.0,4.0,8500,9
92120,25,0.0,4.0,601,2
63342,21,1.0,2.0,3502,8
91418,76,1.0,8.0,9752,3
99151,76,1.0,10.0,7600,6
31429,17,1.0,5.0,342,0
92781,74,0.0,7.0,8003,0
7719,5,0.0,6.0,7669,3
46313,91,0.0,3.0,5872,7
53973,69,1.0,3.0,3234,4
95748,28,0.0,2.0,9626,10
64615,38,1.0,10.0,9570,5
10876,64,0.0,8.0,4495,8
38315,97,0.0,3.0,1545,5
16733,20,0.0,10.0,8914,3
17417,53,0.0,5.0,958,10
45946,24,0.0,2.0,3607,9
32143,91,1.0,4.0,4601,7
23409,45,1.0,2.0,6900,4
58559,16,0.0,8.0,4041,3
88182,3,1.0,9.0,604,8
12315,67,1.0,10.0,5661,10
19520,40,0.0,7.0,329,3
79262,55,0.0,7.0,2810,10
33550,8,0.0,10.0,6962,4
45179,14,0.0,8.0,4737,7
8677,7,0.0,10.0,8678,10
52517,75,0.0,6.0,9411,8
53762,24,1.0,6.0,7349,9
79553,7,1.0,2.0,7603,1
9367,99,1.0,9.0,7384,8
20349,35,0.0,3.0,2346,3
34433,45,1.0,1.0,3875,10
1451,33,0.0,4.0,3528,10
21527,82,1.0,6.0,6235,10
45209,50,0.0,4.0,6554,9
93318,20,1.0,2.0,6372,8
31437,10,1.0,8.0,2431,5
4742,71,1.0,7.0,3861,9
48648,80,0.0,8.0,3794,8
89003,41,1.0,7.0,9285,6
25182,73,1.0,3.0,6524,5
38890,19,1.0,9.0,5325,7
8682,26,1.0,8.0,4686,9
17332,28,1.0,10.0,625,5
75671,63,1.0,2.0,4840,4
5991,1,0.0,8.0,9351,0
46463,56,1.0,6.0,7132,6
99774,44,0.0,1.0,8651,8
60244,31,0.0,5.0,3604,5
78747,37,1.0,10.0,8386,5
47635,18,1.0,8.0,4675,1
6591,16,0.0,1.0,2178,8
12997,79,0.0,4.0,2765,6
16146,69,0.0,8.0,9356,2
94792,77,0.0,3.0,14,6
2382,68,0.0,1.0,5221,0
71528,32,1.0,10.0,1960,3
16249,71,0.0,3.0,4916,0
34910,64,1.0,7.0,2118,10
32396,11,1.0,10.0,5610,4
50205,56,0.0,3.0,906,4
10697,20,1.0,7.0,7806,1
50436,3,1.0,6.0,1288,3
89215,84,0.0,3.0,6172,2
88746,45,1.0,2.0,8075,4
81582,63,1.0,2.0,9237,0
17241,98,1.0,2.0,819,8
81401,67,1.0,4.0,6681,8
41659,3,0.0,9.0,8916,10
62268,54,1.0,10.0,723,2
91618,50,1.0,5.0,7682,1
37151,30,0.0,1.0,4390,6
17705,66,1.0,6.0,1289,0
93558,78,1.0,5.0,4690,8
3086,56,1.0,6.0,5053,6
30247,9,1.0,7.0,8831,6
26580,48,1.0,7.0,3276,0
21316,9,1.0,8.0,3145,3
77646,36,0.0,1.0,1362,3
39806,32,1.0,10.0,3285,4
91624,29,0.0,6.0,3446,10
96329,51,0.0,2.0,3411,10
36580,72,1.0,6.0,4051,1
50013,60,1.0,3.0,9940,1
3763,30,0.0,4.0,5874,10
93256,79,1.0,5.0,1202,1
85705,30,1.0,10.0,743,0
10714,79,0.0,7.0,6582,0
10540,64,1.0,1.0,7509,5
53326,11,0.0,2.0,2654,3
96685,27,1.0,10.0,4704,3
82158,72,1.0,6.0,3222,10
24972,4,1.0,5.0,8920,1
8746,3,1.0,1.0,7340,3
38449,86,1.0,10.0,9988,9
36187,7,0.0,3.0,7951,0
6518,5,0.0,8.0,5399,2
33785,16,1.0,6.0,8548,3
20556,91,0.0,5.0,3469,7
89198,78,0.0,8.0,121,1
39664,87,1.0,3.0,5209,9
14401,33,0.0,10.0,4582,2
49382,21,0.0,7.0,5914,9
86571,73,0.0,1.0,6179,1
10727,22,1.0,9.0,6850,2
86688,99,1.0,6.0,4966,4
79410,40,1.0,3.0,7626,3
74330,52,0.0,3.0,8769,6
1754,87,1.0,6.0,4262,2
93571,56,1.0,5.0,779,6
70380,17,0.0,5.0,1502,7
40006,65,0.0,4.0,9761,6
66327,83,0.0,6.0,3271,9
86204,84,0.0,3.0,4319,0
62752,73,0.0,10.0,2471,1
49183,71,0.0,2.0,871,2
20755,74,1.0,10.0,648,9
82626,67,1.0,9.0,5436,7
72993,21,1.0,8.0,8931,6
91745,30,1.0,3.0,3430,9
47803,17,0.0,9.0,7402,0
26162,32,0.0,8.0,7080,7
64717,37,1.0,9.0,7499,9
69426,70,0.0,5.0,8775,9
7954,41,0.0,4.0,2080,7
17341,25,0.0,7.0,2672,7
36138,81,0.0,10.0,9901,1
73072,22,0.0,6.0,7219,6
83352,19,1.0,3.0,5979,7
32337,8,1.0,4.0,9603,5
30566,10,1.0,9.0,3207,10
89114,41,0.0,6.0,8645,9
3190,59,0.0,6.0,6168,5
77807,91,0.0,8.0,5719,9
69665,77,0.0,9.0,885,3
5475,78,1.0,9.0,3512,6
872,47,1.0,2.0,5534,2
91187,22,0.0,3.0,9026,2
96711,16,0.0,4.0,889,0
39289,58,1.0,1.0,1590,4
3448,13,0.0,2.0,8530,0
24623,40,1.0,5.0,9941,7
80995,63,1.0,4.0,6601,2
62239,95,0.0,7.0,3183,2
58413,43,1.0,10.0,6234,3
26484,48,1.0,8.0,6078,3
93466,6,0.0,9.0,7661,10
71146,77,1.0,3.0,6332,3
69133,88,1.0,8.0,4902,4
16205,88,0.0,2.0,8208,8
43815,56,0.0,3.0,3360,0
21396,20,1.0,10.0,3448,4
52416,40,1.0,7.0,639,9
95012,50,1.0,1.0,4452,6
11617,70,1.0,6.0,3215,10
96459,4,1.0,7.0,469,9
38443,30,1.0,1.0,2979,6
47982,83,1.0,7.0,3510,10
89500,80,0.0,4.0,2322,0
50396,96,0.0,10.0,2988,7
7759,46,1.0,9.0,3833,5
68925,98,1.0,8.0,5842,4
67391,31,1.0,10.0,5840,6
63567,27,0.0,1.0,4448,8
25133,29,1.0,4.0,1850,9
27823,58,1.0,7.0,7462,5
3411,92,0.0,1.0,9213,10
44227,21,0.0,5.0,3132,4
35849,22,1.0,3.0,3968,1
64430,41,1.0,3.0,5352,0
57581,22,1.0,8.0,1650,5
55901,28,0.0,7.0,7920,8
692,18,1.0,9.0,995,2
27461,8,1.0,7.0,2082,3
43496,89,1.0,7.0,8088,2
8214,19,1.0,10.0,4856,3
57557,19,0.0,7.0,8988,5
90070,22,1.0,9.0,2191,3
10482,25,1.0,5.0,827,7
41440,40,0.0,8.0,9647,3
82469,9,0.0,8.0,2681,7
14774,27,0.0,8.0,5515,8
5758,88,1.0,2.0,4869,2
51501,96,1.0,9.0,3031,2
29396,37,1.0,4.0,7361,5
68947,89,1.0,8.0,6811,3
49617,9,0.0,6.0,575,1
27831,92,1.0,10.0,1413,7
22348,52,1.0,1.0,8041,1
67396,67,0.0,9.0,8153,6
71930,76,1.0,10.0,4054,9
51837,34,0.0,9.0,6772,5
1220,83,1.0,7.0,2781,7
85238,3,0.0,9.0,7161,10
20110,80,1.0,1.0,6684,4
90178,47,0.0,10.0,3912,2
2308,57,0.0,9.0,8724,0
64783,78,1.0,6.0,9545,0
63345,27,0.0,5.0,1143,2
4802,90,1.0,3.0,1430,3
82506,77,0.0,2.0,6232,0
91525,14,0.0,5.0,2029,10
97684,45,0.0,6.0,9593,0
85990,58,1.0,5.0,5020,5
88140,45,1.0,7.0,2056,6
41086,93,0.0,1.0,8914,6
70872,45,0.0,8.0,3053,9
50015,86,1.0,9.0,2347,7
90488,36,1.0,2.0,8591,0
60050,58,0.0,1.0,1814,9
57897,28,1.0,9.0,907,7
45339,38,1.0,5.0,8663,3
41167,51,1.0,4.0,2081,0
63648,42,1.0,2.0,6849,5
18726,53,1.0,1.0,6219,9
72938,11,1.0,4.0,7094,6
8090,17,1.0,7.0,3097,7
20869,6,1.0,1.0,5196,8
57300,54,0.0,10.0,1271,6
19430,50,1.0,8.0,6817,5
22924,38,0.0,10.0,7135,5
50593,95,0.0,2.0,7001,0
69667,62,1.0,4.0,7595,4
23552,49,1.0,5.0,1627,9
54029,56,0.0,9.0,4950,5
82948,95,0.0,7.0,1456,8
4398,80,0.0,9.0,7842,2
51781,69,1.0,10.0,2082,7
55671,87,0.0,9.0,88,1
83281,55,1.0,7.0,5013,6
49795,19,0.0,1.0,9604,8
51482,39,1.0,2.0,1822,4
34236,60,1.0,5.0,1344,5
64005,87,0.0,4.0,8597,2
72449,56,0.0,6.0,8038,7
52771,68,0.0,10.0,5214,6
68106,51,1.0,6.0,7549,0
99907,6,0.0,4.0,3353,6
42253,39,1.0,5.0,6739,0
82295,43,0.0,1.0,1048,9
77466,26,1.0,1.0,9820,4
33625,6,0.0,7.0,536,8
31612,18,0.0,8.0,3034,7
82524,50,0.0,1.0,9556,2
68038,54,0.0,1.0,9259,5
68144,88,1.0,6.0,5109,3
89946,39,1.0,4.0,3799,6
95546,26,1.0,2.0,7533,8
39742,30,0.0,5.0,347,9
210,75,0.0,5.0,5671,9
99431,12,0.0,7.0,9915,5
6036,86,1.0,2.0,1128,5
60937,34,1.0,4.0,5411,4
84651,74,0.0,10.0,6646,9
94474,84,0.0,5.0,5816,5
51243,74,1.0,2.0,7441,0
35586,81,0.0,9.0,6296,7
89519,5,0.0,4.0,1869,6
75340,98,1.0,5.0,6327,7
68762,88,0.0,9.0,5172,4
50539,81,1.0,6.0,6191,1
38148,67,1.0,10.0,5318,0
43613,23,0.0,4.0,4897,2
86257,56,1.0,1.0,5422,2
4194,4,0.0,1.0,4050,4
70519,25,1.0,4.0,6149,8
55616,83,0.0,9.0,8051,3
57041,24,1.0,6.0,9438,10
39007,52,1.0,2.0,1245,8
20869,86,1.0,10.0,6015,6
27036,14,1.0,7.0,3475,3
90536,74,0.0,6.0,8261,9
97882,63,1.0,7.0,2405,4
35287,53,1.0,3.0,4040,4
91311,23,1.0,8.0,4005,8
60596,82,1.0,8.0,7443,10
73365,80,0.0,5.0,6935,7
55281,18,0.0,5.0,1985,9
42265,34,0.0,3.0,681,2
39595,81,1.0,6.0,2336,8
83790,59,0.0,10.0,7127,1
62977,47,1.0,10.0,5248,3
49810,60,1.0,1.0,5785,1
44782,83,1.0,9.0,9957,5
79066,91,0.0,10.0,4112,10
45091,71,1.0,3.0,2887,1
16063,60,0.0,8.0,532,5
28920,1,1.0,6.0,468,8
29431,53,0.0,4.0,2458,7
80671,65,0.0,10.0,1222,5
98648,30,1.0,4.0,5417,3
23336,38,0.0,6.0,5183,6
65779,99,0.0,9.0,2478,5
26508,7,1.0,1.0,6110,7
82117,58,0.0,8.0,8336,7
27949,59,1.0,3.0,1450,5
58847,40,0.0,10.0,1562,0
84311,4,0.0,4.0,3812,4
9749,85,1.0,5.0,8113,9
1932,51,1.0,1.0,8090,8
83358,55,1.0,2.0,3480,0
72006,4,0.0,7.0,8332,4
80394,55,0.0,2.0,3420,5
39132,30,1.0,9.0,5955,6
89169,88,1.0,6.0,69,10
86467,68,0.0,6.0,8000,8
54648,70,0.0,10.0,9549,9
5856,98,1.0,9.0,6431,3
28722,7,1.0,5.0,5314,1
54563,76,1.0,4.0,4318,0
17847,97,0.0,7.0,2698,3
69806,14,0.0,7.0,2960,2
70178,27,0.0,2.0,9767,2
68311,63,0.0,1.0,3575,0
4258,51,1.0,5.0,6792,10
67140,4,0.0,9.0,7899,3
14608,33,0.0,10.0,4311,3
61185,39,0.0,1.0,9147,9
1888,68,1.0,2.0,6866,4
92130,28,1.0,10.0,1210,2
24516,100,0.0,1.0,9195,6
55727,89,1.0,4.0,5389,3
55558,95,1.0,1.0,8410,0
98924,52,0.0,4.0,559,9
61279,54,1.0,9.0,7949,9
19463,41,0.0,4.0,4766,3
4449,49,1.0,4.0,2631,8
84634,7,1.0,3.0,4148,7
75868,84,1.0,6.0,2374,7
81639,62,0.0,4.0,176,6
49116,98,1.0,9.0,4458,3
29711,75,1.0,4.0,9353,6
77339,85,1.0,6.0,8952,6
93471,43,0.0,6.0,2771,5
42078,22,1.0,8.0,9245,5
83730,38,0.0,4.0,2030,9
93650,7,1.0,3.0,372,7
45125,77,1.0,2.0,6635,2
36987,79,1.0,8.0,2088,10
64425,30,0.0,6.0,9150,8
13601,76,0.0,10.0,8693,8
71595,100,0.0,9.0,6043,6
19440,38,1.0,10.0,861,6
43251,88,0.0,10.0,4900,3
90447,76,0.0,8.0,3130,2
70636,85,1.0,8.0,9214,2
51999,10,0.0,9.0,8565,2
29498,18,0.0,7.0,2823,2
59392,21,0.0,10.0,756,2
26656,89,1.0,10.0,8054,8
84221,47,0.0,8.0,3615,4
83175,86,1.0,5.0,7551,7
72843,47,0.0,9.0,9759,7
827,24,1.0,6.0,5879,9
36690,68,1.0,4.0,187,0
66847,50,0.0,7.0,5936,1
22381,66,0.0,2.0,785,2
93244,20,0.0,5.0,8122,3
70728,92,1.0,9.0,5822,2
8300,93,0.0,1.0,5630,10
16859,93,0.0,6.0,1562,3
71373,84,1.0,3.0,5114,1
52871,6,0.0,8.0,3294,2
4263,57,0.0,9.0,6883,9
83742,74,1.0,5.0,6149,5
17505,36,1.0,4.0,2048,0
14050,3,0.0,1.0,2060,7
77370,86,0.0,4.0,9644,10
6791,25,0.0,7.0,867,9
77027,44,0.0,10.0,313,8
98843,64,0.0,6.0,1346,1
94172,50,1.0,5.0,1609,8
66518,20,0.0,10.0,3804,10
27442,39,0.0,8.0,2587,10
49592,24,1.0,9.0,5514,10
89887,57,0.0,10.0,6628,7
12865,65,0.0,10.0,7540,5
33781,31,1.0,3.0,3329,2
40933,29,1.0,10.0,9352,9
81301,14,1.0,4.0,1467,2
67761,81,1.0,10.0,7649,2
20744,43,0.0,1.0,8532,2
65934,69,1.0,3.0,7954,7
50877,87,1.0,10.0,238,5
33055,10,0.0,3.0,2969,4
75572,92,1.0,10.0,9070,10
13914,4,1.0,1.0,5700,10
80604,85,0.0,8.0,2097,9
29613,52,1.0,10.0,498,3
81112,91,0.0,2.0,2507,6
45860,83,1.0,4.0,7015,1
261,48,0.0,3.0,8680,9
68825,4,1.0,9.0,6368,3
26916,82,0.0,3.0,6929,2
46421,43,1.0,7.0,7148,8
59816,55,0.0,8.0,1635,10
11149,43,1.0,1.0,7129,2
71042,13,0.0,4.0,8349,7
11875,33,1.0,6.0,3004,9
63664,14,1.0,7.0,2396,0
57431,18,0.0,3.0,840,7
52078,17,0.0,6.0,8032,8
70757,54,0.0,2.0,5409,10
30556,23,0.0,1.0,2424,1
16809,13,0.0,10.0,152,1
5456,62,1.0,2.0,2073,0
12130,10,1.0,3.0,7274,2
12551,24,0.0,4.0,6819,9
61557,89,1.0,2.0,5011,6
12939,55,0.0,3.0,8311,7
85576,83,0.0,2.0,3567,8
8064,33,1.0,1.0,7491,6
50599,93,1.0,8.0,9130,5
53496,71,0.0,8.0,8861,2
86405,77,1.0,3.0,7017,10
18231,10,0.0,3.0,6889,9
76918,24,0.0,5.0,9985,8
40214,67,0.0,1.0,3514,7
94801,98,1.0,1.0,6111,5
20040,16,0.0,3.0,5169,1
49942,7,1.0,2.0,4562,4
52974,73,1.0,2.0,1466,3
62710,17,1.0,9.0,922,7
66389,6,1.0,8.0,2188,9
40619,50,1.0,1.0,2008,3
59738,38,0.0,8.0,1171,1
60842,28,1.0,9.0,2170,1
95875,70,1.0,8.0,455,1
44803,64,0.0,9.0,3098,5
40633,34,1.0,6.0,7459,3
43359,53,0.0,3.0,8847,4
98131,58,0.0,2.0,6208,1
7101,73,0.0,10.0,6768,5
54469,53,0.0,5.0,1626,3
67580,11,1.0,10.0,1474,3
69893,70,0.0,3.0,1882,9
31704,62,1.0,1.0,5869,4
40557,64,1.0,9.0,6685,4
75293,31,0.0,3.0,6950,6
87596,67,0.0,2.0,1645,1
77252,86,1.0,5.0,1552,10
45963,28,0.0,8.0,3163,0
36048,57,0.0,2.0,9902,1
16058,46,0.0,2.0,597,7
50678,76,0.0,1.0,8856,8
34835,98,0.0,8.0,9405,4
80249,52,1.0,3.0,4336,1
93670,99,1.0,10.0,340,5
73734,37,0.0,9.0,6587,7
5058,64,1.0,7.0,6356,10
24957,3,1.0,7.0,3309,8
7764,45,0.0,1.0,2621,4
93664,34,1.0,3.0,6042,4
53104,91,1.0,2.0,7198,9
57990,26,1.0,7.0,8002,0
84308,40,0.0,5.0,206,0
48559,58,0.0,6.0,4363,9
59971,45,0.0,5.0,9751,4
29004,29,1.0,3.0,6940,2
45524,90,1.0,5.0,8585,9
18844,88,0.0,7.0,7871,4
61141,97,0.0,4.0,3713,5
21261,50,1.0,9.0,4990,3
95602,86,0.0,4.0,7928,6
8708,96,1.0,4.0,4204,9
91342,52,0.0,8.0,4072,3
7789,28,1.0,7.0,1004,7
56726,12,1.0,8.0,2609,8
40784,49,0.0,3.0,9581,9
9448,58,1.0,4.0,3320,8
6570,80,1.0,5.0,7031,6
23213,89,0.0,8.0,3732,6
26444,43,1.0,10.0,6541,9
23320,96,0.0,6.0,90,6
92782,26,1.0,10.0,2000,5
86163,4,0.0,9.0,8276,0
10128,44,1.0,3.0,9622,3
9861,87,0.0,6.0,7211,1
70435,46,0.0,10.0,1776,8
67843,60,0.0,4.0,9284,0
2871,83,1.0,4.0,733,9
9008,42,1.0,6.0,8978,4
40037,5,0.0,6.0,9128,9
11260,75,0.0,9.0,4289,6
41212,31,0.0,5.0,7409,0
91743,28,0.0,5.0,2238,2
45738,30,1.0,10.0,5641,8
636,47,0.0,3.0,2053,8
37171,56,1.0,2.0,8473,2
11646,40,0.0,10.0,5191,2
5620,94,0.0,4.0,8570,10
19373,99,1.0,4.0,2438,3
32794,97,0.0,3.0,8511,2
28373,73,0.0,2.0,8121,6
89823,82,1.0,7.0,4287,10
64533,32,0.0,7.0,9485,8
17515,12,0.0,8.0,1371,0
24040,90,0.0,8.0,6578,10
48289,68,1.0,7.0,4008,0
17513,98,0.0,6.0,1700,10
20401,88,1.0,8.0,3330,1
6009,55,0.0,7.0,1084,9
85104,7,1.0,6.0,5629,2
65886,71,1.0,8.0,9089,4
79096,79,1.0,7.0,5657,8
95098,30,0.0,9.0,1344,2
54336,38,1.0,9.0,3632,7
85300,98,1.0,9.0,6687,3
40906,58,0.0,9.0,4328,9
82585,80,0.0,1.0,7812,0
73021,10,1.0,2.0,7767,4
57044,25,0.0,6.0,2443,4
78882,100,1.0,8.0,5019,6
56013,46,1.0,6.0,6739,8
60863,52,0.0,5.0,9663,4
83520,39,0.0,10.0,8127,2
71848,86,0.0,2.0,5290,2
69067,37,1.0,7.0,2341,4
79653,4,0.0,1.0,989,7
16977,46,1.0,6.0,4081,6
13594,8,0.0,1.0,4420,9
4711,98,0.0,5.0,6629,0
89124,33,0.0,3.0,274,10
62599,8,0.0,10.0,2077,0
74572,74,1.0,9.0,8373,4
56197,81,0.0,2.0,3488,1
66687,95,1.0,10.0,5983,4
47519,8,1.0,10.0,5881,9
21581,26,0.0,6.0,6450,0
16956,25,0.0,6.0,3480,7
56148,84,0.0,4.0,3388,8
85429,20,0.0,8.0,330,3
84058,64,0.0,7.0,6626,2
18604,63,0.0,10.0,7979,4
90179,27,0.0,7.0,3873,9
60135,62,1.0,1.0,3658,5
45506,87,0.0,1.0,4245,9
95730,43,1.0,8.0,1868,9
51121,83,1.0,8.0,8858,9
63915,68,0.0,4.0,9525,4
9629,14,1.0,3.0,3082,8
68837,64,1.0,6.0,8899,4
39239,29,0.0,2.0,643,10
58917,83,1.0,1.0,9582,0
46921,77,1.0,6.0,5074,10
65555,94,1.0,5.0,3287,0
2355,94,0.0,9.0,9771,1
21851,93,0.0,3.0,8377,2
19677,43,1.0,8.0,3919,8
39661,59,0.0,9.0,6989,3
20967,33,1.0,9.0,2135,4
9057,34,0.0,8.0,9325,8
46301,51,1.0,2.0,3841,9
92238,44,1.0,1.0,8131,1
41880,55,0.0,5.0,4688,2
44459,50,1.0,5.0,9955,7
10821,73,0.0,2.0,6153,8
24560,68,0.0,8.0,2701,6
864,17,1.0,2.0,9941,9
23212,2,1.0,2.0,2040,8
31459,86,1.0,9.0,2201,0
80206,28,0.0,4.0,6153,10
