ID,dual_sim,bluetooth,fc,three_g,four_g,int_memory,m_dep,mobile_wt,battery_power,n_cores,px_height,px_width,price_range
1132,0,yes,2,no,0,57,0.4,114,1547.0,1.0,347,957,1
1133,0,no,2,no,0,15,0.2,83,586.0,3.0,241,854,1
1134,0,yes,8,yes,1,36,0.8,85,1617.0,1.0,743,1426,0
1135,0,no,11,yes,1,44,0.8,113,1882.0,8.0,4,743,3
1136,1,yes,1,yes,0,21,0.2,198,674.0,3.0,576,1809,0
1137,0,yes,0,yes,0,18,0.6,122,1467.0,5.0,888,1099,3
1138,0,no,1,yes,0,50,0.1,84,858.0,1.0,528,1416,3
1139,1,yes,0,yes,1,2,0.8,106,794.0,6.0,1222,1890,0
1140,1,yes,0,yes,0,39,0.2,187,1965.0,4.0,915,1965,2
1141,1,no,1,yes,1,36,0.7,108,1911.0,8.0,868,1632,3
1142,0,no,4,yes,1,46,0.1,145,1512.0,5.0,336,670,0
1143,1,yes,5,yes,1,45,0.9,168,510.0,6.0,483,754,3
